City,Zip Code,Longitude,Latitude,Inspection Frequency,Compliant,Unit Count,Units Inspected,Average Violations Per Unit,Severity Index,No Violations Observed,Infested Units Percentage,Units with Mold,Analysis Rating
Silver Spring,20910,-77.02366273,38.99773001,3,1,222,55,0.47,0.58,39,0.03,0.01,compliant
Takoma Park,20912,-77.00054531,38.99446778,3,1,5,1,0,0,5,0,0,compliant
Silver Spring,20905,-77.02247527,39.10091806,2,1,64,0,0,0,0,0,0,TBD
Silver Spring,20910,-77.01526953,38.99172929,3,1,4,4,2.25,1.22,0,0,0,at-risk
Silver Spring,20902-3649,-77.03934916,39.03699578,3,0,24,25,1.4,0.85,14,0,0.08,compliant
Kensington,20895,-77.07718369,39.04250013,3,1,60,1,17,-96.25,45,0,0,at-risk
Bethesda,20814,-77.09283046,38.98594123,3,1,5,5,0.8,0.6,2,0,0,compliant
Germantown,20874,-77.28420316,39.15869624,3,1,195,50,0.28,0.22,42,0,0,compliant
Brookeville,20833,-77.06012949,39.22257312,3,0,2,2,0,0,6,0,0,compliant
Bethesda,20814,-77.09289787,38.98636674,3,1,4,5,1.6,2.75,0,0,0,at-risk
Takoma Park,20912,-76.99942652,38.99024486,2,0,1,0,0,0,0,0,0,TBD
Silver Spring,20906,-77.07428814,39.08699773,3,1,192,44,0.47,0.64,31,0,0,compliant
Silver Spring,20910,-77.02962349,38.98982655,3,1,96,21,0.38,0.85,15,0,0,compliant
Takoma Park,20912,-77.00112584,38.99221631,3,1,6,6,1.33,2.18,1,0,0,at-risk
TAKOMA PARK,20912,-76.99833232,38.99011035,1,0,3,3,0.33,1,0,0,0,compliant
Gaithersburg,20877,-77.20859842,39.13601316,3,1,529,134,1.16,1.14,56,0.02,0,compliant
Silver Spring,20902,-77.04791884,39.04340687,1,0,125,1,1,1,0,0,0,compliant
Germantown,20874,-77.27119572,39.14681538,3,1,102,26,0.73,1,13,0,0,compliant
Silver Spring,20903,0,0,1,0,42,27,0.29,0.25,23,0,0,compliant
Takoma Park,20912,-77.00238556,38.99686477,1,0,6,7,1.57,0.97,2,0,0,compliant
Clarksburg,20871,-77.25212149,39.22871291,3,1,450,108,0.61,0.81,61,0,0,compliant
Takoma Park,20912,-76.99844493,38.98853978,2,0,3,4,0.25,1,2,0,0,compliant
Takoma Park,20912,-76.99976779,38.99124431,2,0,2,2,0,0,2,0,0,compliant
Silver Spring,20910,-77.03455354,38.99195584,1,0,313,74,2.1,1.82,5,0.05,0.02,troubled
Germantown,20874,-77.24622213,39.16605402,2,1,89,38,0.15,0.26,33,0,0,compliant
Silver Spring,20906,-77.07649101,39.08920427,3,1,250,61,1.16,1.3,30,0,0,compliant
Silver Spring,20910,-77.01510414,38.99173756,2,0,4,4,2.5,1.3,0,0,0,at-risk
Takoma Park,20912,-77.00207588,38.99482471,1,0,2,3,1,1.33,1,0,0,compliant
Gaithersburg,20878,-77.20046197,39.11612153,3,0,136,35,0.37,1.05,15,0,0,compliant
Takoma Park,20912,-76.99948646,38.98926655,1,0,1,1,0,0,0,0,0,compliant
Chevy Chase,20815,-77.09359537,38.97900769,3,0,38,9,0.77,0.77,4,0,0.11,compliant
Silver Spring,20910,-77.02841554,38.98688068,2,0,195,49,0.32,2.12,0,0,0.02,at-risk
Takoma Park,20912,-77.00162903,38.99477527,3,1,5,6,0.33,0.5,3,0,0,compliant
Germantown,20874,-77.26192142,39.18057265,3,1,245,97,1.31,1.66,27,0.02,0,at-risk
Takoma Park,20912,-77.00302948,38.99743859,3,0,6,6,0.16,0.16,5,0,0,compliant
Silver Spring,20906,-77.06833306,39.07994004,3,1,143,48,0.97,1.11,19,0,0,compliant
Silver Spring,20901,-77.0071747,38.99999193,1,0,6,5,0.4,0.8,3,0,0,compliant
Takoma Park,20912,-76.99918023,38.991291,1,0,3,3,0,0,3,0,0,compliant
Takoma Park,20912,-77.00007036,38.98959418,3,1,5,6,1.33,2,0,0,0,at-risk
Olney,20832,-77.04367474,39.1441962,3,1,76,19,0,0,19,0,0,compliant
Takoma Park,20912,-76.99882489,38.98918504,3,1,2,0,0,0,0,0,0,TBD
Takoma Park,20912,-77.0013687,38.99551115,2,1,4,5,3,1.33,0,0,0,at-risk
Takoma Park,20912,-77.00153756,38.99447601,3,1,4,4,0.75,0.83,2,0,0,compliant
Takoma Park,20912,-76.9986736,38.98921525,1,0,2,0,0,0,0,0,0,TBD
GERMANTOWN,20874,-77.2739917,39.17605232,3,1,303,1,1,1,0,0,0,compliant
Bethesda,20814,-77.09383334,38.98074554,3,1,247,59,1.1,1.8,19,0,0.01,at-risk
Bethesda,20814,-77.09365767,38.98627828,2,0,4,5,1.4,1.02,2,0,0,compliant
Takoma Park,20912,-77.00128774,38.99538208,1,0,5,6,0.5,0.77,4,0,0,compliant
Bethesda,20817,-77.15191302,39.02744107,3,1,21,5,0.2,0.6,4,0,0,compliant
Silver Spring,20903,-76.98420969,39.00616404,3,1,747,187,1.3,1.25,71,0.04,0.02,compliant
Potomac,20854,-77.15793743,39.05986503,3,1,297,77,0.19,-0.05,79,0,0,compliant
Silver Spring,20901,-77.00993547,39.0010221,3,1,221,1,2,1,0,0,0,compliant
Chevy Chase,20815,-77.09357536,38.9771626,3,1,69,17,0,0,17,0,0,compliant
Bethesda,20814,-77.09329144,38.98333792,1,0,5,0,0,0,0,0,0,TBD
Takoma Park,20912,-77.00026737,38.99050024,1,0,5,5,0,0,5,0,0,compliant
ROCKVILLE,20852,-77.11304772,39.04298445,3,0,411,105,0.29,0.49,75,0,0,compliant
Silver Spring,20901,-76.99662903,38.99984655,2,1,4,4,1.25,1.35,1,0,0,compliant
Silver Spring,20901,-77.00675595,38.99990958,3,1,6,8,1.87,1.63,1,0,0,at-risk
Takoma Park,20912,-77.00213218,38.99495926,1,0,6,7,0.85,1.33,3,0,0,compliant
Silver Spring,20902,-77.04839368,39.03225386,3,1,71,17,0.94,0.7,11,0,0,compliant
Takoma Park,20912,-76.99830073,38.9882652,3,1,1,0,0,0,0,0,0,TBD
Chevy Chase,20815,-77.05896468,38.99636389,3,1,150,35,0.62,0.85,21,0,0,compliant
Gaithersburg,20877,-77.16999279,39.14710462,2,0,32,30,1.53,1.56,7,0.06,0,at-risk
Silver Spring,20901,-77.00685454,39.00097215,2,0,6,7,0.85,0.95,3,0,0,compliant
Silver Spring,20903,-76.97497936,39.01686173,3,1,399,100,0.65,-0.28,119,0.03,0,compliant
Takoma Park,20912,-76.99864544,38.99006366,3,1,3,3,0.33,0.33,2,0,0,compliant
Kensington,20895,-77.07575369,39.03537878,3,1,102,25,0,0,25,0,0,compliant
Silver Spring,20901,-77.00224236,39.03101293,2,0,40,39,0.12,0.45,31,0,0,compliant
Takoma Park,20912,-76.99949338,38.98835307,3,1,2,0,0,0,0,0,0,TBD
Chevy Chase,20815,-77.07826253,38.99255529,3,1,318,76,0.53,0.37,55,0.01,0,compliant
Bethesda,20814,-81.52919213,37.57726919,3,1,234,56,0.37,0.38,45,0,0,compliant
Bethesda,20814,-77.0936114,38.98586647,1,1,4,0,0,0,0,0,0,TBD
Silver Spring,20901,-76.99699146,39.00035727,3,0,3,3,0,0,3,0,0,compliant
Takoma Park,20912,-77.00100269,38.99192525,3,1,4,6,1.66,2.37,0,0,0,at-risk
Germantown,20876,-77.22899764,39.18967097,2,1,11,10,1.6,1.53,3,0,0,at-risk
Silver Spring,20904,-76.96937267,39.06920152,3,0,87,24,0.62,0.64,13,0,0,compliant
Rockville,20852,-77.11905435,39.05353559,3,1,432,96,0.84,1.2,46,0.03,0,compliant
Takoma Park,20912,0,0,3,0,3,3,0,0,3,0,0,compliant
Takoma Park,20912,-76.9985786,38.98993188,1,0,3,4,0.75,0.83,2,0,0,compliant
Takoma Park,20912,-77.0022518,38.99524203,2,0,4,4,0,0,4,0,0,compliant
Takoma Park,20912,-77.00096053,38.99426185,3,1,3,3,1,1.55,1,0,0,at-risk
Silver Spring,20910,-77.0286923,38.99272898,3,1,379,92,0.46,0.59,67,0,0,compliant
Silver Spring,20904,-76.9850896,39.04063834,3,1,22,6,1.83,1.1,3,0,0.16,compliant
Silver Spring,20906,-77.06281494,39.09140999,3,1,85,15,0.26,0.23,13,0,0,compliant
Takoma Park,20912,-77.00145665,38.99697184,3,1,3,3,0.66,2.66,1,0,0,at-risk
Takoma Park,20912,-77.00042567,38.98918229,3,1,1,0,0,0,0,0,0,TBD
Germantown,20876,-77.25639901,39.20162789,3,1,574,142,0.83,1.01,75,0,0,compliant
Burtonsville,20866,-76.93081847,39.10474095,3,0,312,78,1.71,1.07,27,0,0.02,compliant
Silver Spring,20901,-76.99699497,38.99961868,2,0,4,4,0,0,8,0,0,compliant
Silver Spring,20906,-77.06564945,39.08830481,1,0,881,450,2.28,1.53,86,0.12,0.06,troubled
Silver Spring,20901,-76.99973782,38.99860344,3,1,362,85,0.92,1.17,38,0.02,0,compliant
Rockville,20850,-77.20557287,39.09096448,3,1,520,112,0.48,0.58,78,0,0,compliant
Silver Spring,20910,-77.01347203,38.99396178,2,0,55,0,0,0,0,0,0,TBD
Takoma Park,20912,-77.00143542,38.9918017,1,0,5,7,0.85,1.42,2,0,0,compliant
Silever Spring,20904,0,0,1,1,111,112,1.84,1.47,33,0.1,0,compliant
Silver Spring,20901,-77.00667485,38.99846256,3,1,3,5,5,2.08,0,0.2,0,troubled
Silver Spring,20910,-77.02597694,38.99167188,2,0,3,3,1,0.44,2,0,0,compliant
Silver Spring,20910,-77.0147523,38.99175685,3,1,5,5,3.2,1.73,1,0,0.2,troubled
Silver Spring,20904,-76.97689723,39.04685913,3,0,168,46,1.32,1.12,11,0.02,0.02,compliant
Takoma Park,20912,-77.00163597,38.99132944,1,0,4,4,0.5,1.25,2,0,0,compliant
